id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_discipline_system,access.discipline.system,model_discipline,base.group_system,1,1,1,1
access_discipline_staff,access.discipline.staff,model_discipline,vlu_discipline.group_vlu_staff,1,1,1,1
access_discipline_teacher,access.discipline.teacher,model_discipline,vlu_discipline.group_vlu_teacher,1,1,0,0
access_discipline_student,access.discipline.student,model_discipline,vlu_discipline.group_vlu_student,1,0,0,0
access_majors_system,access.majors.system,model_majors,base.group_system,1,1,1,1
access_majors_staff,access.majors.staff,model_majors,vlu_discipline.group_vlu_staff,1,1,1,1
access_majors_teacher,access.majors.teacher,model_majors,vlu_discipline.group_vlu_teacher,1,0,0,0
access_majors_student,access.majors.student,model_majors,vlu_discipline.group_vlu_student,1,0,0,0
access_classes_system,access.classes.system,model_classes,base.group_system,1,1,1,1
access_classes_staff,access.classes.staff,model_classes,vlu_discipline.group_vlu_staff,1,1,1,1
access_classes_teacher,access.classes.teacher,model_classes,vlu_discipline.group_vlu_teacher,1,0,0,0
access_classes_student,access.classes.student,model_classes,vlu_discipline.group_vlu_student,1,0,0,0
access_discipline_type_system,access.discipline.type.system,model_discipline_type,base.group_system,1,1,1,1
access_discipline_type_staff,access.discipline.type.staff,model_discipline_type,vlu_discipline.group_vlu_staff,1,1,1,1
access_discipline_type_teacher,access.discipline.type.teacher,model_discipline_type,vlu_discipline.group_vlu_teacher,1,0,0,0
access_discipline_type_student,access.discipline.type.student,model_discipline_type,vlu_discipline.group_vlu_student,1,0,0,0
access_semester_system,access.semester.system,model_semester,base.group_system,1,1,1,1
access_semester_staff,access.semester.staff,model_semester,vlu_discipline.group_vlu_staff,1,1,1,1
access_semester_teacher,access.semester.teacher,model_semester,vlu_discipline.group_vlu_teacher,1,0,0,0
access_semester_student,access.semester.student,model_semester,vlu_discipline.group_vlu_student,1,0,0,0
access_discipline_type_system,access.discipline.type.system,model_discipline_type,base.group_system,1,1,1,1
access_discipline_type_staff,access.discipline.type.staff,model_discipline_type,vlu_discipline.group_vlu_staff,1,1,1,1
access_discipline_type_teacher,access.discipline.type.teacher,model_discipline_type,vlu_discipline.group_vlu_teacher,1,0,0,0
access_discipline_type_student,access.discipline.type.student,model_discipline_type,vlu_discipline.group_vlu_student,1,0,0,0
access_discipline_line_system,access.discipline.line.system,model_discipline_line,base.group_system,1,1,1,1
access_discipline_line_staff,access.discipline.line.staff,model_discipline_line,vlu_discipline.group_vlu_staff,1,1,1,1
access_discipline_line_teacher,access.discipline.line.teacher,model_discipline_line,vlu_discipline.group_vlu_teacher,1,1,0,0
access_discipline_line_student,access.discipline.line.student,model_discipline_line,vlu_discipline.group_vlu_student,1,1,0,0
access_discipline_study_plan_system,access.discipline.study.plan.system,model_discipline_study_plan,base.group_system,1,1,1,1
access_discipline_study_plan_staff,access.discipline.study.plan.staff,model_discipline_study_plan,vlu_discipline.group_vlu_staff,1,0,0,0
access_discipline_study_plan_teacher,access.discipline.study.plan.teacher,model_discipline_study_plan,vlu_discipline.group_vlu_teacher,1,0,0,0
access_discipline_study_plan_student,access.discipline.study.plan.student,model_discipline_study_plan,vlu_discipline.group_vlu_student,1,1,1,1
access_tags_system,access.tags.system,model_tags,base.group_system,1,1,1,1
access_tags_staff,access.tags.staff,model_tags,vlu_discipline.group_vlu_staff,1,1,1,1
access_tags_teacher,access.tags.teacher,model_tags,vlu_discipline.group_vlu_teacher,1,0,0,0
access_tags_student,access.tags.student,model_tags,vlu_discipline.group_vlu_student,1,0,0,0